date,ville,polluant,valeur
2023-01-01,Paris,NO2,41.45
2023-01-01,Paris,O3,47.32
2023-01-01,Paris,PM10,54.15
2023-01-01,Paris,SO2,30.68
2023-01-01,Lyon,NO2,25.37
2023-01-01,Lyon,O3,74.57
2023-01-01,Lyon,PM10,31.55
2023-01-01,Lyon,SO2,57.03
2023-01-01,Marseille,NO2,45.37
2023-01-01,Marseille,O3,55.16
2023-01-01,Marseille,PM10,32.11
2023-01-01,Marseille,SO2,86.95
2023-01-01,Toulouse,NO2,29.75
2023-01-01,Toulouse,O3,88.66
2023-01-01,Toulouse,PM10,46.64
2023-01-01,Toulouse,SO2,33.06
2023-01-02,Paris,NO2,35.8
2023-01-02,Paris,O3,29.57
2023-01-02,Paris,PM10,13.1
2023-01-02,Paris,SO2,98.63
2023-01-02,Lyon,NO2,79.53
2023-01-02,Lyon,O3,19.04
2023-01-02,Lyon,PM10,46.51
2023-01-02,Lyon,SO2,33.74
2023-01-02,Marseille,NO2,86.06
2023-01-02,Marseille,O3,92.63
2023-01-02,Marseille,PM10,49.15
2023-01-02,Marseille,SO2,34.76
2023-01-02,Toulouse,NO2,76.25
2023-01-02,Toulouse,O3,18.2
2023-01-02,Toulouse,PM10,59.64
2023-01-02,Toulouse,SO2,44.32
2023-01-03,Paris,NO2,22.85
2023-01-03,Paris,O3,91.77
2023-01-03,Paris,PM10,36.63
2023-01-03,Paris,SO2,27.41
2023-01-03,Lyon,NO2,13.09
2023-01-03,Lyon,O3,70.13
2023-01-03,Lyon,PM10,45.44
2023-01-03,Lyon,SO2,88.69
2023-01-03,Marseille,NO2,93.71
2023-01-03,Marseille,O3,26.0
2023-01-03,Marseille,PM10,69.5
2023-01-03,Marseille,SO2,42.86
2023-01-03,Toulouse,NO2,85.95
2023-01-03,Toulouse,O3,92.67
2023-01-03,Toulouse,PM10,29.76
2023-01-03,Toulouse,SO2,15.59
2023-01-04,Paris,NO2,53.69
2023-01-04,Paris,O3,30.94
2023-01-04,Paris,PM10,66.72
2023-01-04,Paris,SO2,61.42
2023-01-04,Lyon,NO2,99.88
2023-01-04,Lyon,O3,36.29
2023-01-04,Lyon,PM10,34.28
2023-01-04,Lyon,SO2,66.48
2023-01-04,Marseille,NO2,42.26
2023-01-04,Marseille,O3,14.85
2023-01-04,Marseille,PM10,42.32
2023-01-04,Marseille,SO2,27.29
2023-01-04,Toulouse,NO2,10.34
2023-01-04,Toulouse,O3,99.58
2023-01-04,Toulouse,PM10,51.87
2023-01-04,Toulouse,SO2,72.16
2023-01-05,Paris,NO2,56.14
2023-01-05,Paris,O3,97.05
2023-01-05,Paris,PM10,48.63
2023-01-05,Paris,SO2,67.89
2023-01-05,Lyon,NO2,33.75
2023-01-05,Lyon,O3,73.26
2023-01-05,Lyon,PM10,60.73
2023-01-05,Lyon,SO2,92.1
2023-01-05,Marseille,NO2,15.91
2023-01-05,Marseille,O3,40.01
2023-01-05,Marseille,PM10,84.94
2023-01-05,Marseille,SO2,16.47
2023-01-05,Toulouse,NO2,21.71
2023-01-05,Toulouse,O3,63.29
